id,rank,hit
1881,29,Yes
1882,5,Yes
1883,1,Yes
1884,13,Yes
1885,39,Yes
1886,10,Yes
1887,4,Yes
1888,29,Yes
1889,76,No
1890,84,No
1891,87,No
1892,93,No
1893,90,No
1894,80,No
1895,18,Yes
1896,34,Yes
1897,11,Yes
1898,16,Yes
1899,29,Yes
1900,53,No
1901,56,No
1902,67,No
1903,33,Yes
1904,30,Yes
1905,79,No
1906,24,Yes
1907,52,No
1908,64,No
1909,78,No
1910,81,No
1911,22,Yes
1912,87,No
1913,66,No
1914,87,No
1915,9,Yes
1916,65,No
1917,24,Yes
1918,51,No
1919,78,No
1920,85,No
1921,94,No
1922,96,No
1923,44,Yes
1924,3,Yes
1925,21,Yes
1926,69,No
1927,72,No
1928,34,Yes
1929,35,Yes
1930,51,No
1931,34,Yes
1932,94,No
1933,87,No
1934,63,No
1935,99,No
1936,92,No
1937,6,Yes
1938,1,Yes
1939,18,Yes
1940,22,Yes
1941,61,No
1942,82,No
1943,80,No
1944,84,No
1945,64,No
1946,99,No
1947,100,No
1948,42,Yes
1949,19,Yes
1950,18,Yes
1951,69,No
1952,83,No
1953,89,No
1954,91,No
1955,72,No
1956,37,Yes
1957,19,Yes
1958,20,Yes
1959,85,No
1960,15,Yes
1961,96,No
1962,40,Yes
1963,89,No
1964,52,No
1965,12,Yes
1966,1,Yes
1967,7,Yes
1968,87,No
1969,50,No
1970,94,No
1971,96,No
1972,74,No
1973,21,Yes
1974,3,Yes
1975,56,No
1976,59,No
1977,80,No
1978,66,No
1979,93,No
1980,82,No
1981,13,Yes
1982,15,Yes
1983,41,Yes
1984,38,Yes
1985,46,Yes
1986,53,No
1987,44,Yes
1988,43,Yes
1989,64,No
1990,46,Yes
1991,68,No
1992,54,No
1993,65,No
1994,20,Yes
1995,5,Yes
1996,31,Yes
1997,32,Yes
1998,22,Yes
1999,10,Yes
2000,20,Yes
2001,83,No
2002,42,Yes
2003,91,No
2004,69,No
2005,100,No
2006,6,Yes
2007,8,Yes
2008,3,Yes
2009,25,Yes
2010,73,No
2011,81,No
2012,64,No
2013,17,Yes
2014,16,Yes
2015,100,No
2016,64,No
2017,1,Yes
2018,33,Yes
2019,32,Yes
2020,56,No
2021,80,No
2022,2,Yes
2023,75,No
2024,77,No
2025,66,No
2026,29,Yes
2027,92,No
2028,92,No
2029,98,No
2030,99,No
2031,9,Yes
2032,78,No
2033,60,No
2034,59,No
2035,88,No
2036,90,No
2037,91,No
2038,92,No
2039,55,No
2040,93,No
2041,1,Yes
2042,27,Yes
2043,20,Yes
2044,85,No
2045,69,No
2046,57,No
2047,46,Yes
2048,66,No
2049,83,No
2050,100,No
2051,25,Yes
2052,80,No
2053,89,No
2054,26,Yes
2055,79,No
2056,72,No
2057,7,Yes
2058,24,Yes
2059,91,No
2060,77,No
2061,52,No
2062,82,No
2063,43,Yes
2064,20,Yes
2065,19,Yes
2066,49,Yes
2067,93,No
2068,47,Yes
2069,3,Yes
2070,10,Yes
2071,71,No
2072,90,No
2073,58,No
2074,8,Yes
2075,6,Yes
2076,12,Yes
2077,51,No
2078,97,No
2079,88,No
2080,77,No
2081,15,Yes
2082,63,No
2083,36,Yes
2084,41,Yes
2085,22,Yes
2086,75,No
2087,20,Yes
2088,58,No
2089,74,No
2090,52,No
2091,77,No
2092,87,No
2093,32,Yes
2094,92,No
2095,73,No
2096,46,Yes
2097,19,Yes
2098,45,Yes
2099,26,Yes
2100,9,Yes
2101,2,Yes
2102,1,Yes
2103,60,No
2104,54,No
2105,27,Yes
2106,94,No
2107,13,Yes
2108,11,Yes
2109,6,Yes
2110,27,Yes
2111,80,No
2112,64,No
2113,68,No
2114,5,Yes
2115,1,Yes
2116,63,No
2117,51,No
2118,66,No
2119,70,No
2120,40,Yes
2121,17,Yes
2122,3,Yes
2123,25,Yes
2124,28,Yes
2125,53,No
2126,42,Yes
2127,67,No
2128,90,No
2129,83,No
2130,56,No
2131,74,No
2132,33,Yes
2133,16,Yes
2134,66,No
2135,63,No
2136,88,No
2137,8,Yes
2138,17,Yes
2139,17,Yes
2140,50,No
2141,94,No
2142,22,Yes
2143,71,No
2144,16,Yes
2145,2,Yes
2146,93,No
2147,47,Yes
2148,48,Yes
2149,1,Yes
2150,6,Yes
2151,26,Yes
2152,7,Yes
2153,42,Yes
2154,54,No
2155,96,No
2156,88,No
2157,6,Yes
2158,59,No
2159,96,No
2160,12,Yes
2161,1,Yes
2162,29,Yes
2163,60,No
2164,84,No
2165,91,No
2166,51,No
2167,86,No
2168,85,No
2169,98,No
2170,7,Yes
2171,29,Yes
2172,72,No
2173,90,No
2174,51,No
2175,81,No
2176,1,Yes
2177,32,Yes
2178,2,Yes
2179,86,No
2180,3,Yes
2181,71,No
2182,79,No
2183,36,Yes
2184,64,No
2185,69,No
2186,49,Yes
2187,6,Yes
2188,5,Yes
2189,10,Yes
2190,29,Yes
2191,56,No
2192,72,No
2193,86,No
2194,66,No
2195,97,No
2196,88,No
2197,73,No
2198,91,No
2199,98,No
2200,89,No
2201,47,Yes
2202,60,No
2203,25,Yes
2204,50,No
2205,51,No
2206,97,No
2207,40,Yes
2208,70,No
2209,78,No
2210,27,Yes
2211,24,Yes
2212,6,Yes
2213,8,Yes
2214,36,Yes
2215,84,No
2216,87,No
2217,52,No
2218,96,No
2219,1,Yes
2220,20,Yes
2221,47,Yes
2222,12,Yes
2223,94,No
2224,95,No
2225,53,No
2226,20,Yes
2227,7,Yes
2228,71,No
2229,86,No
2230,15,Yes
2231,89,No
2232,95,No
2233,97,No
2234,27,Yes
2235,2,Yes
2236,2,Yes
2237,43,Yes
2238,34,Yes
2239,65,No
2240,57,No
2241,77,No
2242,13,Yes
2243,16,Yes
2244,44,Yes
2245,8,Yes
2246,24,Yes
2247,69,No
2248,65,No
2249,12,Yes
2250,80,No
2251,91,No
2252,92,No
2253,60,No
2254,13,Yes
2255,22,Yes
2256,57,No
2257,40,Yes
2258,62,No
2259,57,No
2260,81,No
2261,40,Yes
2262,5,Yes
2263,92,No
2264,84,No
2265,74,No
2266,43,Yes
2267,88,No
2268,4,Yes
2269,1,Yes
2270,46,Yes
2271,91,No
2272,85,No
2273,97,No
2274,35,Yes
2275,50,No
2276,23,Yes
2277,32,Yes
2278,42,Yes
2279,84,No
2280,73,No
2281,79,No
2282,55,No
2283,70,No
2284,3,Yes
2285,17,Yes
2286,30,Yes
2287,87,No
2288,33,Yes
2289,64,No
2290,96,No
2291,61,No
2292,16,Yes
2293,10,Yes
2294,44,Yes
2295,5,Yes
2296,9,Yes
2297,86,No
2298,82,No
2299,95,No
2300,97,No
2301,17,Yes
2302,5,Yes
2303,42,Yes
2304,34,Yes
2305,18,Yes
2306,70,No
2307,50,No
2308,70,No
2309,73,No
2310,1,Yes
2311,60,No
2312,38,Yes
2313,34,Yes
2314,26,Yes
2315,36,Yes
2316,25,Yes
2317,98,No
2318,78,No
2319,34,Yes
2320,58,No
2321,11,Yes
2322,80,No
2323,48,Yes
2324,92,No
2325,92,No
2326,84,No
2327,16,Yes
2328,2,Yes
2329,39,Yes
2330,94,No
2331,12,Yes
2332,16,Yes
2333,79,No
2334,17,Yes
2335,80,No
2336,93,No
2337,29,Yes
2338,19,Yes
2339,51,No
2340,52,No
2341,78,No
2342,89,No
2343,77,No
2344,62,No
2345,72,No
2346,62,No
2347,72,No
2348,95,No
2349,1,Yes
2350,14,Yes
2351,89,No
2352,51,No
2353,46,Yes
2354,28,Yes
2355,7,Yes
2356,1,Yes
2357,17,Yes
2358,49,Yes
2359,18,Yes
2360,32,Yes
2361,24,Yes
2362,53,No
2363,1,Yes
2364,80,No
2365,95,No
2366,97,No
2367,10,Yes
2368,29,Yes
2369,1,Yes
2370,50,No
2371,95,No
2372,81,No
2373,11,Yes
2374,16,Yes
2375,33,Yes
2376,1,Yes
2377,19,Yes
2378,3,Yes
2379,72,No
2380,17,Yes
2381,42,Yes
2382,84,No
2383,92,No
2384,51,No
2385,4,Yes
2386,52,No
2387,35,Yes
2388,85,No
2389,39,Yes
2390,1,Yes
2391,76,No
2392,90,No
2393,97,No
2394,86,No
2395,7,Yes
2396,15,Yes
2397,12,Yes
2398,40,Yes
2399,46,Yes
2400,87,No
2401,7,Yes
2402,58,No
2403,60,No
2404,68,No
2405,31,Yes
2406,83,No
2407,85,No
2408,80,No
2409,33,Yes
2410,70,No
2411,71,No
2412,30,Yes
2413,69,No
2414,6,Yes
2415,13,Yes
2416,65,No
2417,37,Yes
2418,58,No
2419,53,No
2420,92,No
2421,69,No
2422,41,Yes
2423,26,Yes
2424,86,No
2425,89,No
2426,96,No
2427,90,No
2428,5,Yes
2429,31,Yes
2430,3,Yes
2431,52,No
2432,86,No
2433,80,No
2434,92,No
2435,71,No
2436,16,Yes
2437,98,No
2438,54,No
2439,18,Yes
2440,38,Yes
2441,81,No
2442,49,Yes
2443,20,Yes
2444,94,No
2445,81,No
2446,1,Yes
2447,1,Yes
2448,20,Yes
2449,64,No
2450,60,No
2451,78,No
2452,80,No
2453,61,No
2454,10,Yes
2455,61,No
2456,87,No
2457,99,No
2458,13,Yes
2459,3,Yes
2460,4,Yes
2461,44,Yes
2462,83,No
2463,14,Yes
2464,64,No
2465,62,No
2466,97,No
2467,10,Yes
2468,72,No
2469,69,No
2470,32,Yes
2471,86,No
2472,22,Yes
2473,13,Yes
2474,38,Yes
2475,15,Yes
2476,55,No
2477,95,No
2478,21,Yes
2479,22,Yes
2480,34,Yes
2481,70,No
2482,57,No
2483,91,No
2484,100,No
2485,3,Yes
2486,4,Yes
2487,9,Yes
2488,56,No
2489,65,No
2490,66,No
2491,73,No
2492,74,No
2493,90,No
2494,25,Yes
2495,36,Yes
2496,28,Yes
2497,7,Yes
2498,49,Yes
2499,50,No
2500,42,Yes
2501,61,No
2502,51,No
2503,59,No
2504,87,No
2505,92,No
2506,72,No
2507,100,No
2508,37,Yes
2509,10,Yes
2510,35,Yes
2511,80,No
2512,81,No
2513,10,Yes
2514,7,Yes
2515,62,No
2516,26,Yes
2517,86,No
2518,99,No
2519,100,No
2520,47,Yes
2521,1,Yes
2522,40,Yes
2523,56,No
2524,64,No
2525,78,No
2526,80,No
2527,36,Yes
2528,38,Yes
2529,63,No
2530,78,No
2531,50,No
2532,13,Yes
2533,7,Yes
2534,3,Yes
2535,51,No
2536,71,No
2537,29,Yes
2538,74,No
2539,87,No
2540,28,Yes
2541,3,Yes
2542,56,No
2543,62,No
2544,70,No
2545,83,No
2546,88,No
2547,67,No
2548,78,No
2549,91,No
2550,61,No
2551,64,No
2552,65,No
2553,44,Yes
2554,98,No
2555,41,Yes
2556,17,Yes
2557,3,Yes
2558,19,Yes
2559,84,No
2560,49,Yes
2561,98,No
2562,22,Yes
2563,43,Yes
2564,11,Yes
2565,31,Yes
2566,33,Yes
2567,75,No
2568,94,No
2569,85,No
2570,91,No
2571,76,No
2572,86,No
2573,32,Yes
2574,88,No
2575,44,Yes
2576,12,Yes
2577,37,Yes
2578,11,Yes
2579,6,Yes
2580,48,Yes
2581,92,No
2582,68,No
2583,83,No
2584,99,No
2585,51,No
2586,76,No
2587,64,No
2588,17,Yes
2589,88,No
2590,92,No
2591,93,No
2592,65,No
2593,57,No
2594,59,No
2595,66,No
2596,32,Yes
2597,11,Yes
2598,86,No
2599,89,No
2600,74,No
2601,96,No
2602,12,Yes
2603,21,Yes
2604,8,Yes
2605,14,Yes
2606,21,Yes
2607,72,No
2608,7,Yes
2609,89,No
2610,30,Yes
2611,84,No
2612,100,No
2613,30,Yes
2614,50,No
2615,10,Yes
2616,67,No
2617,69,No
2618,80,No
2619,55,No
2620,86,No
2621,89,No
2622,63,No
2623,100,No
2624,26,Yes
2625,4,Yes
2626,53,No
2627,55,No
2628,68,No
2629,82,No
2630,86,No
2631,77,No
2632,46,Yes
2633,38,Yes
2634,63,No
2635,45,Yes
2636,5,Yes
2637,1,Yes
2638,7,Yes
2639,23,Yes
2640,72,No
2641,38,Yes
2642,81,No
2643,72,No
2644,86,No
2645,48,Yes
2646,58,No
2647,41,Yes
2648,94,No
2649,79,No
2650,7,Yes
2651,10,Yes
2652,3,Yes
2653,40,Yes
2654,17,Yes
2655,84,No
2656,10,Yes
2657,97,No
2658,62,No
2659,53,No
2660,16,Yes
2661,61,No
2662,86,No
2663,89,No
2664,96,No
2665,99,No
2666,74,No
2667,21,Yes
2668,7,Yes
2669,53,No
2670,62,No
2671,66,No
2672,33,Yes
2673,91,No
2674,43,Yes
2675,78,No
2676,6,Yes
2677,17,Yes
2678,75,No
2679,83,No
2680,88,No
2681,14,Yes
2682,83,No
2683,57,No
2684,83,No
2685,86,No
2686,18,Yes
2687,65,No
2688,67,No
2689,68,No
2690,69,No
2691,83,No
2692,58,No
2693,98,No
2694,43,Yes
2695,3,Yes
2696,58,No
2697,14,Yes
2698,40,Yes
2699,39,Yes
2700,87,No
2701,3,Yes
2702,87,No
2703,11,Yes
2704,55,No
2705,1,Yes
2706,52,No
2707,22,Yes
2708,65,No
2709,79,No
2710,84,No
2711,90,No
2712,94,No
2713,95,No
2714,75,No
2715,27,Yes
2716,4,Yes
2717,60,No
2718,41,Yes
2719,81,No
2720,14,Yes
2721,55,No
2722,91,No
2723,44,Yes
2724,59,No
2725,94,No
2726,90,No
2727,100,No
2728,13,Yes
2729,31,Yes
2730,46,Yes
2731,44,Yes
2732,37,Yes
2733,86,No
2734,86,No
2735,52,No
2736,68,No
2737,38,Yes
2738,9,Yes
2739,3,Yes
2740,36,Yes
2741,30,Yes
2742,68,No
2743,78,No
2744,68,No
2745,6,Yes
2746,53,No
2747,33,Yes
2748,39,Yes
2749,49,Yes
2750,77,No
2751,87,No
2752,22,Yes
2753,95,No
2754,36,Yes
2755,11,Yes
2756,21,Yes
2757,18,Yes
2758,82,No
2759,85,No
2760,2,Yes
2761,65,No
2762,87,No
2763,42,Yes
2764,57,No
2765,41,Yes
2766,60,No
2767,74,No
2768,7,Yes
2769,1,Yes
2770,23,Yes
2771,42,Yes
2772,77,No
2773,86,No
2774,72,No
2775,29,Yes
2776,13,Yes
2777,1,Yes
2778,81,No
2779,52,No
2780,92,No
2781,17,Yes
2782,97,No
2783,20,Yes
2784,45,Yes
2785,57,No
2786,12,Yes
2787,70,No
2788,74,No
2789,78,No
2790,57,No
2791,69,No
2792,54,No
2793,90,No
2794,26,Yes
2795,92,No
2796,98,No
2797,52,No
2798,4,Yes
2799,1,Yes
2800,68,No
2801,86,No
2802,44,Yes
2803,92,No
2804,26,Yes
2805,97,No
2806,23,Yes
2807,18,Yes
2808,1,Yes
2809,64,No
2810,66,No
2811,76,No
2812,4,Yes
2813,90,No
2814,27,Yes
2815,92,No
2816,99,No
2817,36,Yes
2818,31,Yes
2819,73,No
2820,62,No
2821,80,No
2822,10,Yes
2823,30,Yes
2824,94,No
2825,97,No
2826,49,Yes
2827,100,No
2828,1,Yes
2829,20,Yes
2830,29,Yes
2831,57,No
2832,82,No
2833,97,No
2834,58,No
2835,35,Yes
2836,33,Yes
2837,40,Yes
2838,58,No
2839,74,No
2840,11,Yes
2841,81,No
2842,61,No
2843,93,No
2844,23,Yes
2845,68,No
2846,12,Yes
2847,13,Yes
2848,34,Yes
2849,59,No
2850,76,No
2851,82,No
2852,61,No
2853,29,Yes
2854,72,No
2855,94,No
2856,95,No
2857,75,No
2858,69,No
2859,63,No
2860,34,Yes
2861,49,Yes
2862,4,Yes
2863,65,No
2864,72,No
2865,74,No
2866,82,No
2867,32,Yes
2868,51,No
2869,63,No
2870,74,No
2871,11,Yes
2872,9,Yes
2873,45,Yes
2874,15,Yes
2875,52,No
2876,68,No
2877,70,No
2878,79,No
2879,81,No
2880,22,Yes
2881,92,No
2882,99,No
2883,1,Yes
2884,11,Yes
2885,17,Yes
2886,7,Yes
2887,42,Yes
2888,44,Yes
2889,1,Yes
2890,29,Yes
2891,32,Yes
2892,61,No
2893,65,No
2894,51,No
2895,22,Yes
2896,80,No
2897,56,No
2898,75,No
2899,1,Yes
2900,89,No
2901,63,No
2902,84,No
2903,24,Yes
2904,2,Yes
2905,66,No
2906,58,No
2907,87,No
2908,88,No
2909,89,No
2910,8,Yes
2911,58,No
2912,16,Yes
2913,13,Yes
2914,7,Yes
2915,62,No
2916,64,No
2917,71,No
2918,85,No
2919,15,Yes
2920,46,Yes
2921,87,No
2922,76,No
2923,50,No
2924,94,No
2925,62,No
2926,79,No
2927,34,Yes
2928,69,No
2929,6,Yes
2930,58,No
2931,1,Yes
2932,4,Yes
2933,58,No
2934,16,Yes
2935,24,Yes
2936,61,No
2937,71,No
2938,97,No
2939,78,No
2940,36,Yes
2941,37,Yes
2942,1,Yes
2943,52,No
2944,53,No
2945,46,Yes
2946,23,Yes
2947,71,No
2948,31,Yes
2949,26,Yes
2950,53,No
2951,100,No
2952,6,Yes
2953,1,Yes
2954,1,Yes
2955,42,Yes
2956,57,No
2957,62,No
2958,66,No
2959,70,No
2960,83,No
2961,29,Yes
2962,56,No
2963,34,Yes
2964,4,Yes
2965,1,Yes
2966,77,No
2967,83,No
2968,56,No
2969,11,Yes
2970,87,No
2971,60,No
2972,61,No
2973,91,No
2974,30,Yes
2975,52,No
2976,99,No
2977,61,No
2978,49,Yes
2979,3,Yes
2980,55,No
2981,61,No
2982,64,No
2983,51,No
2984,23,Yes
2985,27,Yes
2986,45,Yes
2987,47,Yes
2988,49,Yes
2989,51,No
2990,28,Yes
2991,74,No
2992,18,Yes
2993,11,Yes
2994,34,Yes
2995,76,No
2996,38,Yes
2997,44,Yes
2998,45,Yes
2999,47,Yes
3000,56,No
3001,58,No
3002,62,No
3003,30,Yes
3004,75,No
3005,53,No
3006,87,No
3007,89,No
3008,71,No
3009,96,No
3010,92,No
3011,38,Yes
3012,6,Yes
3013,1,Yes
3014,21,Yes
3015,13,Yes
3016,16,Yes
3017,81,No
3018,82,No
3019,83,No
3020,89,No
3021,26,Yes
3022,46,Yes
3023,64,No
3024,74,No
3025,6,Yes
3026,4,Yes
3027,21,Yes
3028,43,Yes
3029,78,No
3030,29,Yes
3031,89,No
3032,56,No
3033,85,No
3034,56,No
3035,50,No
3036,94,No
3037,87,No
3038,79,No
3039,100,No
3040,9,Yes
3041,23,Yes
3042,81,No
3043,39,Yes
3044,63,No
3045,53,No
3046,17,Yes
3047,1,Yes
3048,39,Yes
3049,3,Yes
3050,61,No
3051,48,Yes
3052,18,Yes
3053,90,No
3054,18,Yes
3055,27,Yes
3056,14,Yes
3057,12,Yes
3058,35,Yes
3059,79,No
3060,48,Yes
3061,54,No
3062,24,Yes
3063,90,No
3064,32,Yes
3065,66,No
3066,85,No
3067,59,No
3068,99,No
3069,25,Yes
3070,58,No
3071,91,No
3072,93,No
3073,36,Yes
3074,32,Yes
3075,36,Yes
3076,57,No
3077,100,No
3078,59,No
3079,25,Yes
3080,91,No
3081,87,No
3082,61,No
3083,22,Yes
3084,29,Yes
3085,38,Yes
3086,54,No
3087,32,Yes
3088,79,No
3089,97,No
3090,18,Yes
3091,40,Yes
3092,8,Yes
3093,60,No
3094,70,No
3095,21,Yes
3096,8,Yes
3097,37,Yes
3098,93,No
3099,18,Yes
3100,32,Yes
3101,75,No
3102,55,No
3103,86,No
3104,88,No
3105,76,No
3106,98,No
3107,31,Yes
3108,38,Yes
3109,41,Yes
3110,6,Yes
3111,1,Yes
3112,54,No
3113,77,No
3114,92,No
3115,60,No
3116,2,Yes
3117,47,Yes
3118,14,Yes
3119,70,No
3120,67,No
3121,30,Yes
3122,87,No
3123,31,Yes
3124,58,No
3125,98,No
3126,37,Yes
3127,27,Yes
3128,54,No
3129,56,No
3130,71,No
3131,75,No
3132,77,No
3133,84,No
3134,85,No
3135,89,No
3136,55,No
3137,59,No
3138,4,Yes
3139,24,Yes
3140,27,Yes
3141,1,Yes
3142,37,Yes
3143,1,Yes
3144,10,Yes
3145,34,Yes
3146,58,No
3147,66,No
3148,56,No
3149,1,Yes
3150,38,Yes
3151,82,No
3152,85,No
3153,8,Yes
3154,89,No
3155,90,No
3156,60,No
3157,51,No
3158,91,No
3159,37,Yes
3160,38,Yes
3161,42,Yes
3162,27,Yes
3163,41,Yes
3164,48,Yes
3165,50,No
3166,54,No
3167,15,Yes
3168,14,Yes
3169,87,No
3170,59,No
3171,94,No
3172,17,Yes
3173,22,Yes
3174,27,Yes
3175,36,Yes
3176,37,Yes
3177,3,Yes
3178,9,Yes
3179,50,No
3180,24,Yes
3181,28,Yes
3182,60,No
3183,65,No
3184,73,No
3185,74,No
3186,25,Yes
3187,51,No
3188,91,No
3189,16,Yes
3190,26,Yes
3191,4,Yes
3192,42,Yes
3193,2,Yes
3194,52,No
3195,53,No
3196,54,No
3197,56,No
3198,65,No
3199,75,No
3200,77,No
3201,88,No
3202,21,Yes
3203,34,Yes
3204,23,Yes
3205,28,Yes
3206,38,Yes
3207,5,Yes
3208,12,Yes
3209,51,No
3210,34,Yes
3211,84,No
3212,24,Yes
3213,68,No
3214,74,No
3215,22,Yes
3216,31,Yes
3217,45,Yes
3218,15,Yes
3219,77,No
3220,18,Yes
3221,97,No
3222,1,Yes
3223,23,Yes
3224,29,Yes
3225,84,No
3226,60,No
3227,31,Yes
3228,64,No
3229,83,No
3230,92,No
3231,86,No
3232,75,No
3233,8,Yes
3234,5,Yes
3235,25,Yes
3236,13,Yes
3237,42,Yes
3238,54,No
3239,9,Yes
3240,89,No
3241,76,No
3242,9,Yes
3243,95,No
3244,4,Yes
3245,21,Yes
3246,86,No
3247,42,Yes
3248,96,No
3249,34,Yes
3250,58,No
3251,27,Yes
3252,35,Yes
3253,93,No
3254,1,Yes
3255,53,No
3256,37,Yes
3257,48,Yes
3258,28,Yes
3259,53,No
3260,34,Yes
3261,76,No
3262,51,No
3263,69,No
3264,24,Yes
3265,5,Yes
3266,24,Yes
3267,79,No
3268,51,No
3269,53,No
3270,97,No
3271,89,No
3272,14,Yes
3273,8,Yes
3274,91,No
3275,15,Yes
3276,37,Yes
3277,90,No
3278,48,Yes
3279,82,No
3280,1,Yes
3281,3,Yes
3282,10,Yes
3283,11,Yes
3284,34,Yes
3285,67,No
3286,43,Yes
3287,99,No
3288,10,Yes
3289,1,Yes
3290,84,No
3291,74,No
3292,100,No
3293,1,Yes
3294,62,No
3295,71,No
3296,75,No
3297,78,No
3298,88,No
3299,49,Yes
3300,92,No
3301,44,Yes
3302,21,Yes
3303,62,No
3304,71,No
3305,28,Yes
3306,81,No
3307,40,Yes
3308,32,Yes
3309,95,No
3310,37,Yes
3311,44,Yes
3312,58,No
3313,4,Yes
3314,66,No
3315,23,Yes
3316,75,No
3317,84,No
3318,49,Yes
3319,20,Yes
3320,70,No
3321,68,No
3322,44,Yes
3323,79,No
3324,44,Yes
3325,1,Yes
3326,24,Yes
3327,5,Yes
3328,20,Yes
3329,69,No
3330,24,Yes
3331,75,No
3332,44,Yes
3333,79,No
3334,66,No
3335,52,No
3336,87,No
3337,93,No
3338,95,No
3339,96,No
3340,56,No
3341,9,Yes
3342,18,Yes
3343,11,Yes
3344,54,No
3345,57,No
3346,25,Yes
3347,72,No
3348,81,No
3349,50,No
3350,40,Yes
3351,88,No
3352,49,Yes
3353,26,Yes
3354,93,No
3355,31,Yes
3356,23,Yes
3357,100,No
3358,77,No
3359,23,Yes
3360,81,No
3361,48,Yes
3362,67,No
3363,7,Yes
3364,56,No
3365,42,Yes
3366,2,Yes
3367,95,No
3368,69,No
3369,29,Yes
3370,2,Yes
3371,18,Yes
3372,60,No
3373,16,Yes
3374,18,Yes
3375,76,No
3376,81,No
3377,82,No
3378,93,No
3379,37,Yes
3380,65,No
3381,94,No
3382,96,No
3383,5,Yes
3384,61,No
3385,74,No
3386,40,Yes
3387,89,No
3388,92,No
3389,41,Yes
3390,16,Yes
3391,99,No
3392,97,No
3393,6,Yes
3394,53,No
3395,61,No
3396,64,No
3397,70,No
3398,90,No
3399,93,No
3400,58,No
3401,27,Yes
3402,92,No
3403,100,No
3404,17,Yes
3405,34,Yes
3406,50,No
3407,72,No
3408,78,No
3409,53,No
3410,87,No
3411,91,No
3412,32,Yes
3413,55,No
3414,62,No
3415,54,No
3416,35,Yes
3417,49,Yes
3418,36,Yes
3419,66,No
3420,9,Yes
3421,46,Yes
3422,78,No
3423,37,Yes
3424,57,No
3425,2,Yes
3426,22,Yes
3427,67,No
3428,81,No
3429,68,No
3430,90,No
3431,1,Yes
3432,1,Yes
3433,2,Yes
3434,59,No
3435,8,Yes
3436,27,Yes
3437,85,No
3438,43,Yes
3439,35,Yes
3440,75,No
3441,41,Yes
3442,52,No
3443,92,No
3444,1,Yes
3445,1,Yes
3446,10,Yes
3447,40,Yes
3448,84,No
3449,67,No
3450,71,No
3451,74,No
3452,93,No
3453,84,No
3454,18,Yes
3455,42,Yes
3456,61,No
3457,90,No
3458,78,No
3459,21,Yes
3460,95,No
3461,2,Yes
3462,72,No
3463,63,No
3464,82,No
3465,42,Yes
3466,89,No
3467,42,Yes
3468,44,Yes
3469,13,Yes
3470,4,Yes
3471,8,Yes
3472,7,Yes
3473,6,Yes
3474,73,No
3475,38,Yes
3476,46,Yes
3477,35,Yes
3478,91,No
3479,97,No
3480,2,Yes
3481,57,No
3482,61,No
3483,1,Yes
3484,26,Yes
3485,77,No
3486,81,No
3487,49,Yes
3488,58,No
3489,100,No
3490,52,No
3491,20,Yes
3492,42,Yes
3493,57,No
3494,54,No
3495,25,Yes
3496,10,Yes
3497,75,No
3498,76,No
3499,13,Yes
3500,73,No
3501,91,No
3502,38,Yes
3503,97,No
3504,12,Yes
3505,47,Yes
3506,11,Yes
3507,72,No
3508,16,Yes
3509,16,Yes
3510,92,No
3511,70,No
3512,31,Yes
3513,98,No
3514,99,No
3515,23,Yes
3516,37,Yes
3517,81,No
3518,73,No
3519,53,No
3520,28,Yes
3521,29,Yes
3522,9,Yes
3523,72,No
3524,34,Yes
3525,40,Yes
3526,64,No
3527,17,Yes
3528,54,No
3529,93,No
3530,40,Yes
3531,36,Yes
3532,35,Yes
3533,71,No
3534,2,Yes
3535,44,Yes
3536,38,Yes
3537,33,Yes
3538,81,No
3539,82,No
3540,37,Yes
3541,82,No
3542,57,No
3543,65,No
3544,82,No
3545,29,Yes
3546,55,No
3547,67,No
3548,62,No
3549,83,No
3550,51,No
3551,53,No
3552,71,No
3553,72,No
3554,88,No
3555,63,No
3556,94,No
3557,100,No
3558,25,Yes
3559,18,Yes
3560,61,No
3561,32,Yes
3562,31,Yes
3563,51,No
3564,17,Yes
3565,72,No
3566,95,No
3567,78,No
3568,11,Yes
3569,7,Yes
3570,61,No
3571,62,No
3572,66,No
3573,67,No
3574,94,No
3575,95,No
3576,60,No
3577,68,No
3578,98,No
3579,14,Yes
3580,8,Yes
3581,50,No
3582,64,No
3583,73,No
3584,31,Yes
3585,78,No
3586,79,No
3587,79,No
3588,34,Yes
3589,42,Yes
3590,94,No
3591,97,No
3592,99,No
3593,22,Yes
3594,7,Yes
3595,26,Yes
3596,17,Yes
3597,88,No
3598,68,No
3599,10,Yes
3600,35,Yes
3601,100,No
3602,14,Yes
3603,22,Yes
3604,19,Yes
3605,66,No
3606,59,No
3607,61,No
3608,83,No
3609,23,Yes
3610,65,No
3611,34,Yes
3612,26,Yes
3613,30,Yes
3614,19,Yes
3615,55,No
3616,78,No
3617,40,Yes
3618,24,Yes
3619,34,Yes
3620,2,Yes
3621,1,Yes
3622,3,Yes
3623,18,Yes
3624,50,No
3625,32,Yes
3626,80,No
3627,93,No
3628,96,No
3629,60,No
3630,2,Yes
3631,15,Yes
3632,56,No
3633,65,No
3634,44,Yes
3635,30,Yes
3636,76,No
3637,83,No
3638,40,Yes
3639,54,No
3640,99,No
3641,10,Yes
3642,17,Yes
3643,27,Yes
3644,63,No
3645,84,No
3646,56,No
3647,51,No
